"","Domain","Phylum","Class","Order","Family","Genus","Species","InSeagrass","InMark"
"1","Eukaryota","Choanoflagellida","Acanthoecida","Acanthoecidae","Acanthoecidae_fa","FV23-1A4","FV23-1A4","y","n"
"2","Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Anthoathecata","Anthoathecata","Anthoathecata","y","y"
"3","Eukaryota","Arthropoda","Arachnida","Arachnida","Arachnida","Arachnida","Arachnida","y","n"
"4","Eukaryota","Arthropoda","Arthropoda","Arthropoda","Arthropoda","Arthropoda","Arthropoda","y","y"
"5","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Achnanthidium","Achnanthidium","y","y"
"6","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Amphora","Amphora","y","y"
"7","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Arcocellulus","Arcocellulus","y","n"
"8","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Bacillaria","Bacillaria","y","y"
"9","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Bacillariophyceae","Bacillariophyceae","y","y"
"10","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophytina","Bacillariophytina","Bacillariophytina","y","y"
"11","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Chaetoceros","Chaetoceros","y","y"
"12","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Cylindrotheca","Cylindrotheca","y","y"
"13","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Discostella","Discostella","y","n"
"14","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Fistulifera","Fistulifera","y","n"
"15","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Gyrosigma","Gyrosigma","y","n"
"16","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Haslea","Haslea","y","n"
"17","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Mediophyceae","Mediophyceae","y","y"
"18","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Navicula","Navicula","y","y"
"19","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Nitzschia","Nitzschia","y","y"
"20","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Odontella","Odontella","y","y"
"21","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Phaeodactylum","Phaeodactylum","y","y"
"22","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Pinnularia","Pinnularia","y","n"
"23","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Placoneis","Placoneis","y","n"
"24","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Pleurosigma","Pleurosigma","y","y"
"25","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Porosira","Porosira","y","y"
"26","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Skeletonema","Skeletonema","y","y"
"27","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Bacillariophyceae","Stauroneis","Stauroneis","y","y"
"28","Eukaryota","Ochrophyta","Diatomea","Bacillariophytina","Mediophyceae","Thalassiosira","Thalassiosira","y","y"
"29","Eukaryota","Mollusca","Gastropoda","Caenogastropoda","Caenogastropoda","Caenogastropoda","Caenogastropoda","y","y"
"30","Eukaryota","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium","y","n"
"31","Eukaryota","Cercozoa","Cercozoa","Cercozoa","Cercozoa","Cercozoa","Cercozoa","y","y"
"32","Eukaryota","Ochrophyta","Raphidophyceae","Chattonellales","Chattonellales_fa","Heterosigma","Heterosigma","y","n"
"33","Eukaryota","Chlorophyta_ph","Chlorophyceae","Chlamydomonadales","Chlamydomonadales_fa","Chlamydomonas","Chlamydomonas","y","y"
"34","Eukaryota","Chlorophyta_ph","Chlorophyceae","Chlamydomonadales","Chlamydomonadales_fa","Microglena","Microglena","y","n"
"35","Eukaryota","Chlorophyta_ph","Ulvophyceae","Chlorocystidales","Chlorocystidales_fa","Desmochloris","Desmochloris","y","n"
"36","Eukaryota","Nematoda","Chromadorea","Chromadorida","Chromadorida","Chromadorida","Chromadorida","y","n"
"37","Eukaryota","Ochrophyta","Chrysophyceae","Chromulinales","Chromulinales_fa","Pedospumella","Pedospumella","y","n"
"38","Eukaryota","Ochrophyta","Chrysophyceae","Chromulinales","Chromulinales_fa","Spumella","Spumella","y","y"
"39","Eukaryota","Chytridiomycota","Incertae_Sedis","Chytridiales","Chytridiaceae","Chytridium","Chytridium","y","n"
"40","Eukaryota","Ciliophora","Ciliophora","Ciliophora","Ciliophora","Ciliophora","Ciliophora","y","n"
"41","Eukaryota","Chlorophyta_ph","Ulvophyceae","Cladophorales","Cladophorales_fa","Cladophora","Cladophora","y","y"
"42","Eukaryota","Chlorophyta_ph","Ulvophyceae","Cladophorales","Cladophorales_fa","Rhizoclonium","Rhizoclonium","y","y"
"43","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Phyllopharyngea","Brooklynella","Brooklynella","y","y"
"44","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Conthreep","Conthreep","Conthreep","y","y"
"45","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Oligohymenophorea","Cothurnia","Cothurnia","y","n"
"46","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Phyllopharyngea","Dysteria","Dysteria","y","y"
"47","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Phyllopharyngea","Ephelota","Ephelota","y","y"
"48","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Phyllopharyngea","Phyllopharyngea","Phyllopharyngea","y","y"
"49","Eukaryota","Ciliophora","Intramacronucleata","Conthreep","Oligohymenophorea","Zoothamnium","Zoothamnium","y","y"
"50","Eukaryota","Tunicata","Appendicularia","Copelata","Oikopleuridae","Oikopleuridae","Oikopleuridae","y","n"
"51","Eukaryota","Florideophycidae","Corallinophycidae","Corallinophycidae_or","Corallinophycidae_fa","Mesophyllum","Mesophyllum","y","n"
"52","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Coscinodiscophytina","Coscinodiscophytina","Coscinodiscophytina","y","y"
"53","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Fragilariales","Fragilariales","Fragilariales","y","y"
"54","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Fragilariales","Grammonema","Grammonema","y","y"
"55","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Melosirids","Hyalodiscus","Hyalodiscus","y","y"
"56","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Fragilariales","Licmophora","Licmophora","y","y"
"57","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Melosirids","Melosira","Melosira","y","y"
"58","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Melosirids","Melosirids","Melosirids","y","n"
"59","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Fragilariales","Rhabdonema","Rhabdonema","y","y"
"60","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Melosirids","Stephanopyxis","Stephanopyxis","y","y"
"61","Eukaryota","Ochrophyta","Diatomea","Coscinodiscophytina","Fragilariales","Tabularia","Tabularia","y","y"
"62","Eukaryota","Cercozoa","Thecofilosea","Cryomonadida","Rhizaspididae","Rhogostoma","Rhogostoma","y","y"
"63","Eukaryota","Phragmoplastophyta","Embryophyta","Cupressales","Cupressales_fa","Taiwania","Taiwania","y","y"
"64","Eukaryota","Arthropoda","Maxillopoda","Cyclopoida","Cyclopoida","Cyclopoida","Cyclopoida","y","y"
"65","Eukaryota","Ochrophyta","Diatomea","Diatomea","Diatomea","Diatomea","Diatomea","y","y"
"66","Eukaryota","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotales_fa","Dictyotales_fa","Dictyotales_fa","y","y"
"67","Eukaryota","Dinoflagellata","Dinoflagellata","Dinoflagellata","Dinoflagellata","Dinoflagellata","Dinoflagellata","y","n"
"68","Eukaryota","Dinoflagellata","Dinophyceae","Dinophyceae","Dinophyceae","Dinophyceae","Dinophyceae","y","y"
"69","Eukaryota","Ascomycota","Dothideomycetes","Dothideales","Aureobasidiaceae","Aureobasidium","Aureobasidium","y","y"
"70","Eukaryota","Ascomycota","Dothideomycetes","Dothideomycetes","Dothideomycetes","Dothideomycetes","Dothideomycetes","y","n"
"71","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales","Ectocarpales","Ectocarpales","y","y"
"72","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales_fa","Ectocarpales_fa","Ectocarpales_fa","y","y"
"73","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales_fa","Halothrix","Halothrix","y","y"
"74","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales_fa","Heribaudiella","Heribaudiella","y","y"
"75","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales_fa","Pylaiella","Pylaiella","y","y"
"76","Eukaryota","Ochrophyta","Phaeophyceae","Ectocarpales","Ectocarpales_fa","Scytosiphon","Scytosiphon","y","y"
"77","Eukaryota","Phragmoplastophyta","Embryophyta","Embryophyta","Embryophyta","Embryophyta","Embryophyta","y","n"
"78","Eukaryota","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium","y","y"
"79","Eukaryota","Rotifera","Monogononta","Flosculariacea","Flosculariacea","Flosculariacea","Flosculariacea","y","y"
"80","Eukaryota","Ochrophyta","Phaeophyceae","Fucales","Fucales_fa","Fucus","Fucus","y","y"
"81","Eukaryota","Gracilipodida","Gracilipodida_cl","Gracilipodida_or","Gracilipodida_fa","Flamella","Flamella","y","n"
"82","Eukaryota","Dinoflagellata","Dinophyceae","Gymnodiniphycidae","Suessiaceae","Biecheleria","Biecheleria","y","n"
"83","Eukaryota","Dinoflagellata","Dinophyceae","Gymnodiniphycidae","Gymnodiniphycidae","Gymnodiniphycidae","Gymnodiniphycidae","y","n"
"84","Eukaryota","Dinoflagellata","Dinophyceae","Gymnodiniphycidae","Gymnodinium_clade","Gymnodinium_clade","Gymnodinium_clade","y","n"
"85","Eukaryota","Dinoflagellata","Dinophyceae","Gymnodiniphycidae","Gymnodiniphycidae_fa","Gyrodinium","Gyrodinium","y","n"
"86","Eukaryota","Dinoflagellata","Dinophyceae","Gymnodiniphycidae","Suessiaceae","Pelagodinium","Pelagodinium","y","y"
"87","Eukaryota","Arthropoda","Maxillopoda","Harpacticoida","Harpacticoida","Harpacticoida","Harpacticoida","y","y"
"88","Eukaryota","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Sclerotinia","Sclerotinia","y","n"
"89","Eukaryota","Ascomycota","Leotiomycetes","Helotiales","Incertae_Sedis","Tetracladium","Tetracladium","y","n"
"90","Eukaryota","Echinodermata","Holothuroidea","Holothuroidea","Holothuroidea","Holothuroidea","Holothuroidea","y","n"
"91","Eukaryota","Ichthyosporea","Ichthyosporea","Ichthyosporea","Ichthyosporea","Ichthyosporea","Ichthyosporea","y","n"
"92","Eukaryota","Ascomycota","Dothideomycetes","Incertae_Sedis","Incertae_Sedis","Cryomyces","Cryomyces","y","n"
"93","Eukaryota","Chytridiomycota","Incertae_Sedis","Incertae_Sedis","Incertae_Sedis","Incertae_Sedis","Incertae_Sedis","y","n"
"94","Eukaryota","Chlorophyta_ph","Trebouxiophyceae","Incertae_Sedis","Incertae_Sedis_fa","Picochlorum","Picochlorum","y","n"
"95","Eukaryota","Incertae_Sedis_ph","Incertae_Sedis_cl","Incertae_Sedis_or","Incertae_Sedis_fa","Telonema","Telonema","y","n"
"96","Eukaryota","Ciliophora","Intramacronucleata","Intramacronucleata","Intramacronucleata","Intramacronucleata","Intramacronucleata","y","y"
"97","Eukaryota","Kathablepharidae","Kathablepharidae_cl","Kathablepharidae_or","Kathablepharidae_fa","Leucocryptos","Leucocryptos","y","n"
"98","Eukaryota","Basidiomycota","Microbotryomycetes","Kriegeriales","Camptobasidiaceae","Glaciozyma","Glaciozyma","y","n"
"99","Eukaryota","Labyrinthulomycetes","Labyrinthulomycetes_cl","Labyrinthulomycetes_or","Thraustochytriaceae","Thraustochytriaceae","Thraustochytriaceae","y","n"
"100","Eukaryota","Labyrinthulomycetes","Labyrinthulomycetes_cl","Labyrinthulomycetes_or","Thraustochytriaceae","Thraustochytrium","Thraustochytrium","y","n"
"101","Eukaryota","Ochrophyta","Phaeophyceae","Laminariales","Laminariales_fa","Lessonia","Lessonia","y","y"
"102","Eukaryota","Phragmoplastophyta","Embryophyta","Liliopsida","Asparagales_fa","Allium","Allium","y","n"
"103","Eukaryota","Phragmoplastophyta","Embryophyta","Liliopsida","Incertae_Sedis_fa","Zostera","Zostera","n","y"
"104","Eukaryota","Ciliophora","Intramacronucleata","Litostomatea","Haptoria","Hemiophrys","Hemiophrys","y","y"
"105","Eukaryota","Chytridiomycota","Incertae_Sedis","Lobulomycetales","Lobulomycetaceae","Lobulomyces","Lobulomyces","y","n"
"106","Eukaryota","Chytridiomycota","Incertae_Sedis","Lobulomycetales","Lobulomycetaceae","Lobulomycetaceae","Lobulomycetaceae","y","y"
"107","Eukaryota","Vertebrata","Mammalia","Mammalia","Mammalia","Mammalia","Mammalia","y","y"
"108","Eukaryota","Cercozoa","Imbricatea","Marimonadida","Marimonadida_fa","Pseudopirsonia","Pseudopirsonia","y","n"
"109","Archaea","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II","Marine_Group_II","Marine_Group_II","y","n"
"110","Eukaryota","Arthropoda","Maxillopoda","Maxillopoda","Maxillopoda","Maxillopoda","Maxillopoda","y","y"
"111","Eukaryota","Euglenozoa","Kinetoplastea","Metakinetoplastina","Neobodonida","Neobodo","Neobodo","y","n"
"112","Eukaryota","Ascomycota","Sordariomycetes","Microascales","Halosphaeriaceae","Corollospora","Corollospora","y","n"
"113","Eukaryota","Mollusca","Mollusca","Mollusca","Mollusca","Mollusca","Mollusca","y","n"
"114","Eukaryota","Rotifera","Monogononta","Monogononta","Monogononta","Monogononta","Monogononta","y","y"
"115","Eukaryota","Nemertea","Enopla","Monostilifera","Monostilifera","Monostilifera","Monostilifera","y","y"
"116","Eukaryota","Mucoromycota","Incertae_Sedis","Mucorales","Cunninghamellaceae","Absidia","Absidia","y","n"
"117","Eukaryota","Mollusca","Bivalvia","Myoida","Myoida","Myoida","Myoida","y","y"
"118","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytiloida","Mytiloida","Mytiloida","y","y"
"119","Eukaryota","Florideophycidae","Nemaliophycidae","Nemaliophycidae_or","Nemaliophycidae_fa","Audouinella","Audouinella","y","y"
"120","Eukaryota","Florideophycidae","Nemaliophycidae","Nemaliophycidae_or","Nemaliophycidae_fa","Colaconema","Colaconema","y","n"
"121","Eukaryota","Florideophycidae","Nemaliophycidae","Nemaliophycidae_or","Nemaliophycidae_fa","Nemaliophycidae_fa","Nemaliophycidae_fa","y","y"
"122","Eukaryota","Florideophycidae","Nemaliophycidae","Nemaliophycidae_or","Nemaliophycidae_fa","Rhodophysema","Rhodophysema","y","y"
"123","Eukaryota","Nematoda","Nematoda","Nematoda","Nematoda","Nematoda","Nematoda","y","n"
"124","Eukaryota","Mollusca","Polyplacophora","Neoloricata","Neoloricata","Neoloricata","Neoloricata","y","n"
"125","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus","Candidatus_Nitrosopelagicus","y","n"
"126","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopumilus","Candidatus_Nitrosopumilus","y","n"
"127","Eukaryota","Ochrophyta","Chrysophyceae","Ochromonadales","Ochromonadales_fa","Paraphysomonas","Paraphysomonas","y","n"
"128","Eukaryota","Ochrophyta","Ochrophyta","Ochrophyta","Ochrophyta","Ochrophyta","Ochrophyta","y","y"
"129","Eukaryota","Ochrophyta","Ochrophyta_cl","Ochrophyta_or","Ochrophyta_fa","Bolidomonas","Bolidomonas","y","n"
"130","Eukaryota","Ochrophyta","Dictyochophyceae","Pedinellales","Pedinellales_fa","Pteridomonas","Pteridomonas","y","n"
"131","Eukaryota","Dinoflagellata","Dinophyceae","Peridiniphycidae","Peridiniales","Heterocapsa","Heterocapsa","y","n"
"132","Eukaryota","Dinoflagellata","Dinophyceae","Peridiniphycidae","Peridiniphycidae","Peridiniphycidae","Peridiniphycidae","y","n"
"133","Eukaryota","Dinoflagellata","Dinophyceae","Peridiniphycidae","Thoracosphaeraceae","Scrippsiella","Scrippsiella","y","y"
"134","Eukaryota","Dinoflagellata","Dinophyceae","Peridiniphycidae","Thoracosphaeraceae","Thoracosphaeraceae","Thoracosphaeraceae","y","n"
"135","Eukaryota","Peronosporomycetes","Peronosporomycetes_cl","Peronosporomycetes_or","Peronosporomycetes_fa","Atkinsiella","Atkinsiella","y","n"
"136","Eukaryota","Peronosporomycetes","Peronosporomycetes_cl","Peronosporomycetes_or","Peronosporomycetes_fa","Lagenidium","Lagenidium","y","n"
"137","Eukaryota","Peronosporomycetes","Peronosporomycetes_cl","Peronosporomycetes_or","Peronosporomycetes_fa","Peronosporomycetes_fa","Peronosporomycetes_fa","y","y"
"138","Eukaryota","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Peziza","Peziza","y","n"
"139","Eukaryota","Ochrophyta","Phaeophyceae","Phaeophyceae","Phaeophyceae","Phaeophyceae","Phaeophyceae","y","n"
"140","Eukaryota","Annelida","Polychaeta","Phyllodocida","Phyllodocida","Phyllodocida","Phyllodocida","y","y"
"141","Eukaryota","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Cucurbitariaceae","Cucurbitariaceae","y","n"
"142","Eukaryota","Rotifera","Monogononta","Ploimida","Ploimida","Ploimida","Ploimida","y","y"
"143","Eukaryota","Arthropoda","Ostracoda","Podocopida","Podocopida","Podocopida","Podocopida","y","n"
"144","Eukaryota","Annelida","Polychaeta","Polychaeta","Polychaeta","Polychaeta","Polychaeta","y","n"
"145","Eukaryota","Chlorophyta_ph","Trebouxiophyceae","Prasiolales","Prasiolales_fa","Stichococcus","Stichococcus","y","n"
"146","Eukaryota","Ichthyosporea","Ichthyophonae","Pseudoperkinsidae","Pseudoperkinsidae_fa","Creolimax","Creolimax","y","n"
"147","Eukaryota","Platyhelminthes","Rhabditophora","Rhabdocoela","Rhabdocoela","Rhabdocoela","Rhabdocoela","y","y"
"148","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae","Rhodymeniophycidae","Rhodymeniophycidae","Rhodymeniophycidae","y","y"
"149","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Antithamnion","Antithamnion","y","y"
"150","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Harveyella","Harveyella","y","y"
"151","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Odonthalia","Odonthalia","y","y"
"152","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Phycodrys","Phycodrys","y","y"
"153","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Polysiphonia","Polysiphonia","y","y"
"154","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Rhodomela","Rhodomela","y","y"
"155","Eukaryota","Florideophycidae","Rhodymeniophycidae","Rhodymeniophycidae_or","Rhodymeniophycidae_fa","Rhodymeniophycidae_fa","Rhodymeniophycidae_fa","y","y"
"156","Eukaryota","Phragmoplastophyta","Embryophyta","Rosales","Rosales_fa","Cannabis","Cannabis","y","y"
"157","Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces","y","y"
"158","Eukaryota","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales_fa","Sarcinochrysis","Sarcinochrysis","y","n"
"159","Eukaryota","Phragmoplastophyta","Embryophyta","Solanales","Solanales_fa","Nicotiana","Nicotiana","y","n"
"160","Eukaryota","Ciliophora","Intramacronucleata","Spirotrichea","Hypotrichia","Holosticha","Holosticha","y","n"
"161","Eukaryota","Ciliophora","Intramacronucleata","Spirotrichea","Oligotrichia","Omegastrombidium","Omegastrombidium","y","n"
"162","Eukaryota","Ciliophora","Intramacronucleata","Spirotrichea","Spirotrichea","Spirotrichea","Spirotrichea","y","n"
"163","Eukaryota","Ciliophora","Intramacronucleata","Spirotrichea","Oligotrichia","Strombidium","Strombidium","y","y"
"164","Eukaryota","Ciliophora","Intramacronucleata","Spirotrichea","Choreotrichia","Tintinnopsis","Tintinnopsis","y","n"
"165","Eukaryota","Protalveolata","Syndiniales","Syndiniales_or","Syndiniales_fa","Amoebophrya","Amoebophrya","y","n"
"166","Eukaryota","Protalveolata","Syndiniales","Syndiniales_or","Syndiniales_Group_I","Syndiniales_Group_I","Syndiniales_Group_I","y","y"
"167","Eukaryota","Annelida","Polychaeta","Terebellida","Terebellida","Terebellida","Terebellida","y","y"
"168","Eukaryota","Chlorophyta_ph","Trebouxiophyceae","Trebouxiophyceae","Trebouxiophyceae","Trebouxiophyceae","Trebouxiophyceae","y","y"
"169","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulotrichales","Ulotrichales_fa","Acrosiphonia","Acrosiphonia","y","y"
"170","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulotrichales","Ulotrichales_fa","Ulotrichales_fa","Ulotrichales_fa","y","y"
"171","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvales","Ulvales_fa","Bolbocoleon","Bolbocoleon","y","n"
"172","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvales","Ulvales_fa","Pseudendoclonium","Pseudendoclonium","y","n"
"173","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvales","Ulvales_fa","Ulva","Ulva","y","y"
"174","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvales","Ulvales_fa","Ulvales_fa","Ulvales_fa","y","n"
"175","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvales","Ulvales_fa","Ulvella","Ulvella","y","y"
"176","Eukaryota","Chlorophyta_ph","Ulvophyceae","Ulvophyceae","Ulvophyceae","Ulvophyceae","Ulvophyceae","y","y"
"177","Eukaryota","Mollusca","Bivalvia","Veneroida","Veneroida","Veneroida","Veneroida","y","y"
"178","Eukaryota","Mollusca","Gastropoda","Vetigastropoda","Vetigastropoda","Vetigastropoda","Vetigastropoda","y","y"
"179",NA,NA,NA,NA,NA,NA,"Eukaryota","y","y"
"180",NA,NA,NA,NA,NA,NA,"Halodaphnea","n","y"
"181",NA,NA,NA,NA,NA,NA,"Pithites","n","y"
"182",NA,NA,NA,NA,NA,NA,"Ulvaria","n","y"
